asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/79215-_A_UNIQUE_EARLY_LUNAR_BRECCIA_1019__p0003__b001__table.png,image,olivine-table-images-cleaned/79215-_A_UNIQUE_EARLY_LUNAR_BRECCIA_1019__p0003__b001__table.png,"79215- A UNIQUE, EARLY LUNAR BRECCIA_1019.pdf",79215-_A_UNIQUE_EARLY_LUNAR_BRECCIA_1019,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0006__b001__table.png,image,olivine-table-images-cleaned/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0006__b001__table.png,"APOLLO 12 FELDSPATHIC BASALTS 12031, 12038 AND 12072 - PETROLOGY, COMPARISON AND INTERPRETATIONS_1979LPSC___10__115B.pdf",APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0007__b001__table.png,image,olivine-table-images-cleaned/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0007__b001__table.png,"APOLLO 12 FELDSPATHIC BASALTS 12031, 12038 AND 12072 - PETROLOGY, COMPARISON AND INTERPRETATIONS_1979LPSC___10__115B.pdf",APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0016__b001__table.png,image,olivine-table-images-cleaned/APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B__p0016__b001__table.png,"APOLLO 12 FELDSPATHIC BASALTS 12031, 12038 AND 12072 - PETROLOGY, COMPARISON AND INTERPRETATIONS_1979LPSC___10__115B.pdf",APOLLO_12_FELDSPATHIC_BASALTS_12031_12038_AND_12072_-_PETROLOGY_COMPARISON_AND_INTERPRETATIONS_1979LPSC___10__115B,16,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0005__b001__table.png,image,olivine-table-images-cleaned/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0005__b001__table.png,"APOLLO 12 IGNEOUS ROCKS 12004, 12008, 12009, AND 12022- A MINERALOGICAL AND PETROLOGICAL STUDY_1971LPSC____2__301B.pdf",APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0005__b002__table.png,image,olivine-table-images-cleaned/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0005__b002__table.png,"APOLLO 12 IGNEOUS ROCKS 12004, 12008, 12009, AND 12022- A MINERALOGICAL AND PETROLOGICAL STUDY_1971LPSC____2__301B.pdf",APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0012__b001__table.png,image,olivine-table-images-cleaned/APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B__p0012__b001__table.png,"APOLLO 12 IGNEOUS ROCKS 12004, 12008, 12009, AND 12022- A MINERALOGICAL AND PETROLOGICAL STUDY_1971LPSC____2__301B.pdf",APOLLO_12_IGNEOUS_ROCKS_12004_12008_12009_AND_12022-_A_MINERALOGICAL_AND_PETROLOGICAL_STUDY_1971LPSC____2__301B,12,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/APOLLO_17_KREEPY_BASALT-_A_ROCK_TYPE_INTERMEDIATE_BETWEEN_MARE_AND_KREEP_BASALTS_1-s2.0-0012821X77900218-main__p0008__b001__table.png,image,olivine-table-images-cleaned/APOLLO_17_KREEPY_BASALT-_A_ROCK_TYPE_INTERMEDIATE_BETWEEN_MARE_AND_KREEP_BASALTS_1-s2.0-0012821X77900218-main__p0008__b001__table.png,APOLLO 17 KREEPY BASALT- A ROCK TYPE INTERMEDIATE BETWEEN MARE AND KREEP BASALTS_1-s2.0-0012821X77900218-main.pdf,APOLLO_17_KREEPY_BASALT-_A_ROCK_TYPE_INTERMEDIATE_BETWEEN_MARE_AND_KREEP_BASALTS_1-s2.0-0012821X77900218-main,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/A_LUNAR_ROCK_OF_DEEP_CRUSTAL_ORIGIN-_SAMPLE_76535_1-s2.0-001670377490091X-main__p0006__b001__table.png,image,olivine-table-images-cleaned/A_LUNAR_ROCK_OF_DEEP_CRUSTAL_ORIGIN-_SAMPLE_76535_1-s2.0-001670377490091X-main__p0006__b001__table.png,A LUNAR ROCK OF DEEP CRUSTAL ORIGIN- SAMPLE 76535_1-s2.0-001670377490091X-main.pdf,A_LUNAR_ROCK_OF_DEEP_CRUSTAL_ORIGIN-_SAMPLE_76535_1-s2.0-001670377490091X-main,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0002__b001__table.png,image,olivine-table-images-cleaned/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0002__b001__table.png,CHEMICAL DIFFERENCES BETWEEN SMALL SUBSAMPLES OF APOLLO 15 OLIVINE-NORMATIVE BASALTS_1990LPSC___20__109S.pdf,CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
